{ -19667003456, 772539671888, -12652759865588, 110599934836817, -544211239618520, 1429270251533358 },
{ -18840280870, 740917659901, -12148786036734, 106316173876321, -523729585357179, 1377042227900648 },
{ -18047018014, 710538293497, -11664023450360, 102190658265300, -503980366004341, 1326620190396452 },
{ -17285917921, 681354979101, -11197776244778, 98217858937014, -484938935442876, 1277945715308396 },
{ -16555731429, 653322776071, -10749372268615, 94392427357039, -466581416705880, 1230962116404731 },
{ -15855255527, 626398341902, -10318162332303, 90709190117672, -448884680235823, 1185614398837932 },
{ -15183331741, 600539879087, -9903519480915, 87163143675911, -431826322675903, 1141849214074030 },
{ -14538844590, 575707083606, -9504838287815, 83749449231824, -415384646183508, 1099614815831706 },
{ -13920720077, 551861094987, -9121534168624, 80463427744240, -399538638255766, 1058861017015201 },
{ -13327924234, 528964447899, -8753042714983, 77300555080687, -384267952057256, 1019539147625051 },
{ -12759461717, 506981025242, -8398819047632, 74256457298577, -369552887240063, 981602013630762 },
{ -12214374446, 485876012683, -8058337188313, 71326906054667, -355374371246422, 945003856789490 },
{ -11691740284, 465615854606, -7731089450014, 68507814139876, -341713941084332, 909700315394894 },
{ -11190671768, 446168211431, -7416585845111, 65795231136599, -328553725566607, 875648385940366 },
{ -10710314874, 427501918272, -7114353510921, 63185339195665, -315876428003916, 842806385680890 }
